Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    INTDec          shift and go to state 16
    NEWLINE         shift and go to state 14
    DEF             shift and go to state 25
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    DEDENT          reduce using rule 7 (Empty -> .)
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! ID              [ reduce using rule 7 (Empty -> .) ]
  ! IF              [ reduce using rule 7 (Empty -> .) ]
  ! CALL            [ reduce using rule 7 (Empty -> .) ]
  ! ASSERT          [ reduce using rule 7 (Empty -> .) ]
  ! PRINT           [ reduce using rule 7 (Empty -> .) ]
  ! WHILE           [ reduce using rule 7 (Empty -> .) ]
  ! DO              [ reduce using rule 7 (Empty -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 135
    Decl                           shift and go to state 32
    Proc                           shift and go to state 5
    Def                            shift and go to state 18
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    Empty                          shift and go to state 15
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 128

    (38) While -> WHILE LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent

    INDENT          shift and go to state 136


state 129

    (37) DoWhile -> DO COLON Newline INDENT Corpo Dedent . WHILE LCPARENT Cond RCPARENT NEWLINE
    (10) Dedent -> Dedent . DEDENT

    WHILE           shift and go to state 137
    DEDENT          shift and go to state 138


state 130

    (11) Dedent -> Empty .

    WHILE           reduce using rule 11 (Dedent -> Empty .)
    DEDENT          reduce using rule 11 (Dedent -> Empty .)
    ELSE            reduce using rule 11 (Dedent -> Empty .)
    NEWLINE         reduce using rule 11 (Dedent -> Empty .)
    ID              reduce using rule 11 (Dedent -> Empty .)
    IF              reduce using rule 11 (Dedent -> Empty .)
    CALL            reduce using rule 11 (Dedent -> Empty .)
    ASSERT          reduce using rule 11 (Dedent -> Empty .)
    PRINT           reduce using rule 11 (Dedent -> Empty .)
    DO              reduce using rule 11 (Dedent -> Empty .)
    ENDMARKER       reduce using rule 11 (Dedent -> Empty .)


state 131

    (17) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .

    NEWLINE         reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    INTDec          reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    DEF             reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    ID              reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    IF              reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    CALL            reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    ASSERT          reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    PRINT           reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    WHILE           reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    DO              reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    ENDMARKER       reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    DEDENT          reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)


state 132

    (22) ArrayValues -> LCURLBRACKET . ArrayIntValues RCURLBRACKET
    (23) ArrayIntValues -> . ArrayIntValues , Expr
    (24) ArrayIntValues -> . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    ArrayIntValues                 shift and go to state 139
    Expr                           shift and go to state 140
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 133

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent
    (34) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (7) Empty -> .
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    NEWLINE         shift and go to state 14
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    ELSE            reduce using rule 7 (Empty -> .)
    DEDENT          reduce using rule 7 (Empty -> .)
    ENDMARKER       reduce using rule 7 (Empty -> .)
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! ID              [ reduce using rule 7 (Empty -> .) ]
  ! IF              [ reduce using rule 7 (Empty -> .) ]
  ! CALL            [ reduce using rule 7 (Empty -> .) ]
  ! ASSERT          [ reduce using rule 7 (Empty -> .) ]
  ! PRINT           [ reduce using rule 7 (Empty -> .) ]
  ! WHILE           [ reduce using rule 7 (Empty -> .) ]
  ! DO              [ reduce using rule 7 (Empty -> .) ]
  ! NEWLINE         [ reduce using rule 7 (Empty -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 141
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    Empty                          shift and go to state 15
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 134

    (20) Def -> DEF ID COLON Newline INDENT Corpo DEDENT .

    NEWLINE         reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    INTDec          reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    DEF             reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    ID              reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    IF              reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    CALL            reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    ASSERT          reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    PRINT           reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    WHILE           reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    DO              reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    ENDMARKER       reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)
    DEDENT          reduce using rule 20 (Def -> DEF ID COLON Newline INDENT Corpo DEDENT .)


state 135

    (21) Def -> DEF ID COLON Newline INDENT Decls Corpo . DEDENT
    (5) Corpo -> Corpo . Proc Newline
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    DEDENT          shift and go to state 142
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    Proc                           shift and go to state 30
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 136

    (38) While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (7) Empty -> .
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    NEWLINE         shift and go to state 14
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    ELSE            reduce using rule 7 (Empty -> .)
    DEDENT          reduce using rule 7 (Empty -> .)
    ENDMARKER       reduce using rule 7 (Empty -> .)
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! ID              [ reduce using rule 7 (Empty -> .) ]
  ! IF              [ reduce using rule 7 (Empty -> .) ]
  ! CALL            [ reduce using rule 7 (Empty -> .) ]
  ! ASSERT          [ reduce using rule 7 (Empty -> .) ]
  ! PRINT           [ reduce using rule 7 (Empty -> .) ]
  ! WHILE           [ reduce using rule 7 (Empty -> .) ]
  ! DO              [ reduce using rule 7 (Empty -> .) ]
  ! NEWLINE         [ reduce using rule 7 (Empty -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 143
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    Empty                          shift and go to state 15
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 137

    (37) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE . LCPARENT Cond RCPARENT NEWLINE

    LCPARENT        shift and go to state 144


state 138

    (10) Dedent -> Dedent DEDENT .

    WHILE           reduce using rule 10 (Dedent -> Dedent DEDENT .)
    DEDENT          reduce using rule 10 (Dedent -> Dedent DEDENT .)
    ELSE            reduce using rule 10 (Dedent -> Dedent DEDENT .)
    NEWLINE         reduce using rule 10 (Dedent -> Dedent DEDENT .)
    ID              reduce using rule 10 (Dedent -> Dedent DEDENT .)
    IF              reduce using rule 10 (Dedent -> Dedent DEDENT .)
    CALL            reduce using rule 10 (Dedent -> Dedent DEDENT .)
    ASSERT          reduce using rule 10 (Dedent -> Dedent DEDENT .)
    PRINT           reduce using rule 10 (Dedent -> Dedent DEDENT .)
    DO              reduce using rule 10 (Dedent -> Dedent DEDENT .)
    ENDMARKER       reduce using rule 10 (Dedent -> Dedent DEDENT .)


state 139

    (22) ArrayValues -> LCURLBRACKET ArrayIntValues . RCURLBRACKET
    (23) ArrayIntValues -> ArrayIntValues . , Expr

    RCURLBRACKET    shift and go to state 145
    ,               shift and go to state 146


state 140

    (24) ArrayIntValues -> Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCURLBRACKET    reduce using rule 24 (ArrayIntValues -> Expr .)
    ,               reduce using rule 24 (ArrayIntValues -> Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 141

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo . Dedent
    (34) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo . Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (5) Corpo -> Corpo . Proc Newline
    (10) Dedent -> . Dedent DEDENT
    (11) Dedent -> . Empty
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (7) Empty -> .
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ELSE            reduce using rule 7 (Empty -> .)
    DEDENT          reduce using rule 7 (Empty -> .)
    NEWLINE         reduce using rule 7 (Empty -> .)
    ENDMARKER       reduce using rule 7 (Empty -> .)
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! ID              [ reduce using rule 7 (Empty -> .) ]
  ! IF              [ reduce using rule 7 (Empty -> .) ]
  ! CALL            [ reduce using rule 7 (Empty -> .) ]
  ! ASSERT          [ reduce using rule 7 (Empty -> .) ]
  ! PRINT           [ reduce using rule 7 (Empty -> .) ]
  ! WHILE           [ reduce using rule 7 (Empty -> .) ]
  ! DO              [ reduce using rule 7 (Empty -> .) ]

    Dedent                         shift and go to state 147
    Proc                           shift and go to state 30
    Empty                          shift and go to state 130
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 142

    (21) Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .

    NEWLINE         reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    INTDec          reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    DEF             reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    ID              reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    IF              reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    CALL            reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    ASSERT          reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    PRINT           reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    WHILE           reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    DO              reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    ENDMARKER       reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    DEDENT          reduce using rule 21 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)


state 143

    (38) While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo . Dedent
    (5) Corpo -> Corpo . Proc Newline
    (10) Dedent -> . Dedent DEDENT
    (11) Dedent -> . Empty
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (7) Empty -> .
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    DEDENT          reduce using rule 7 (Empty -> .)
    NEWLINE         reduce using rule 7 (Empty -> .)
    ENDMARKER       reduce using rule 7 (Empty -> .)
    ELSE            reduce using rule 7 (Empty -> .)
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! ID              [ reduce using rule 7 (Empty -> .) ]
  ! IF              [ reduce using rule 7 (Empty -> .) ]
  ! CALL            [ reduce using rule 7 (Empty -> .) ]
  ! ASSERT          [ reduce using rule 7 (Empty -> .) ]
  ! PRINT           [ reduce using rule 7 (Empty -> .) ]
  ! WHILE           [ reduce using rule 7 (Empty -> .) ]
  ! DO              [ reduce using rule 7 (Empty -> .) ]

    Dedent                         shift and go to state 148
    Proc                           shift and go to state 30
    Empty                          shift and go to state 130
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 144

    (37) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT . Cond RCPARENT NEWLINE
    (39) Cond -> . Expr GT Expr
    (40) Cond -> . Expr LT Expr
    (41) Cond -> . Expr GEQ Expr
    (42) Cond -> . Expr LEQ Expr
    (43) Cond -> . Expr EQUIV Expr
    (44) Cond -> . Expr NEQ Expr
    (45) Cond -> . Expr OR Expr
    (46) Cond -> . Expr AND Expr
    (47) Cond -> . NOT Cond
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NOT             shift and go to state 60
    NUM             shift and go to state 55
    ID              shift and go to state 50

    Cond                           shift and go to state 149
    Expr                           shift and go to state 59
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 145

    (22) ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .

    NEWLINE         reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    INTDec          reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    DEF             reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    ID              reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    IF              reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    CALL            reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    ASSERT          reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    PRINT           reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    WHILE           reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    DO              reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    ENDMARKER       reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    DEDENT          reduce using rule 22 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)


state 146

    (23) ArrayIntValues -> ArrayIntValues , . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 150
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 147

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .
    (34) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent . ELSE COLON Newline INDENT Corpo DEDENT
    (10) Dedent -> Dedent . DEDENT

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for DEDENT resolved as shift
    NEWLINE         reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ID              reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    IF              reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    CALL            reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ASSERT          reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    PRINT           reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    WHILE           reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    DO              reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ENDMARKER       reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ELSE            shift and go to state 151
    DEDENT          shift and go to state 138

  ! DEDENT          [ reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .) ]
  ! ELSE            [ reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .) ]


state 148

    (38) While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .
    (10) Dedent -> Dedent . DEDENT

